department_id;municipality_id;name;position
Alta Verapaz;Cahabón;PROFESORA ANA MARIA REYES;Alcalde
Alta Verapaz;Cobán;ING. FABRICIO HIDALGO;Alcalde
Alta Verapaz;Lanquín;GILMA DOMINGA ASIG POP;Alcalde
Alta Verapaz;Panzós;PROF. JOSE ALFREDO MUCU;Alcalde
Alta Verapaz;San Cristóbal Verapaz;JUAN AUGUSTO CAL CAL;Alcalde
Alta Verapaz;Santa Catalina La Tinta;OSCAR GARCIA CHAMAN ex. Alc.;Alcalde
Alta Verapaz;Senahú;ARIEL CAAL;Alcalde
Alta Verapaz;Tamahú;HUGO GUZMAN;Alcalde
Alta Verapaz;Tucurú;HENRY ARTOLA;Alcalde
Baja Verapaz;El Chol;ANIBAL SARMIENTO;Alcalde
Baja Verapaz;Granados;FRANS CARDONA;Alcalde
Baja Verapaz;Rabinal;MANUEL APARICIO JERONIMO;Alcalde
Baja Verapaz;San Jerónimo;TIN CUELLAR-CARLOS E. SOLIS CONSEJ;Alcalde
Baja Verapaz;San Miguel Chicaj;EDGAR ADAN IXTECOC    ALC. ACT;Alcalde
Chimaltenango;Chimaltenango;AXEL SIMAJ ALC. ACT.;Alcalde
Chimaltenango;Comalapa;JUSTO RUFINO SIMILOX ALC.ACT. ;Alcalde
Chimaltenango;Pochuta;ALC. ACT.;Alcalde
Chimaltenango;Santa Apolonia;ALC. ACT.;Alcalde
Chimaltenango;Tecpán Guatemala;LOLO-CANDIDA CORADO;Alcalde
Chimaltenango;Yepocapa;ALC. ACT.;Alcalde
El Progreso;El Jícaro;MELVIN MAURICIO CARRANZA M.;Alcalde
El Progreso;Guastatoya;ARNOLDO SOTO CARANZA;Alcalde
El Progreso;Morazán;JOSE MANUEL BETANCURTH;Alcalde
El Progreso;San Agustín Acasaguastlán;MYNOR PERFECTO SANTOS;Alcalde
El Progreso;San Antonio La Paz;MYNOR MONZON;Alcalde
El Progreso;San Cristóbal Acasaguastlán;GIDO GODINEZ;Alcalde
El Progreso;Sansare;CARLOS AUGUSTO RODRIGUEZ RUANO;Alcalde
Escuintla;Guanagazapa;ASBIDIO TECUN FLORIAN;Alcalde
Escuintla;Palín;MARIO VITELIO YANTUCHI   ALC. ACT. ;Alcalde
Escuintla;San Vicente Pacaya;CARLOS GONZALEZ;Alcalde
Escuintla;Santa Lucía Cotzumalguapa;ROLANDO GUZMAN  ALC. ACT.;Alcalde
Guatemala;Santa Catarina Pinula;SEBASTIAN SIERRO;Alcalde
Guatemala;Villa Nueva;ESAU BURGOS;Alcalde
Huehuetenango;Aguacatán;PATRICIO MENDEZ;Alcalde
Huehuetenango;Santa Cruz Barillas;ALEJANDRO RUIZ CALDERON;Alcalde
Huehuetenango;Chiantla;FRANCISCO ROMAN JACINTO;Alcalde
Huehuetenango;Colotenango;LUIS VELASQUEZ;Alcalde
Huehuetenango;Concepción Huista;RAMON VARGAS;Alcalde
Huehuetenango;Cuilco;ORLANDO GALVEZ;Alcalde
Huehuetenango;Huehuetenango;RODERICO MARTINEZ;Alcalde
Huehuetenango;Ixtahuacán;DIEGO VELASQUEZ;Alcalde
Huehuetenango;Jacaltenango;CLAUDIO CAMPOSECO;Alcalde
Huehuetenango;La Democracia;FRANCISCO ISAI HIDALGO ARGUETA;Alcalde
Huehuetenango;La Libertad;LUCIO MORALES;Alcalde
Huehuetenango;Malacatancito;LEOPOLDO SAMAYOA RAMOS;Alcalde
Huehuetenango;Nentón;YEFRY DIAZ;Alcalde
Huehuetenango;San Antonio Huista;LUIS RICARDO GARCIA COTA;Alcalde
Huehuetenango;San Juan Ixcoy;JUAN GARCIA;Alcalde
Huehuetenango;San Mateo Ixtatán;FILIMON CARRILLO;Alcalde
Huehuetenango;San Miguel Acatán;BARTOLO MATIAS;Alcalde
Huehuetenango;San Pedro Necta;CARLOS GONZALES SANCHEZ;Alcalde
Huehuetenango;San Sebastián Coatán;JOSE MENDOZA;Alcalde
Huehuetenango;Santa Ana Huista;DIMAS MORALES;Alcalde
Huehuetenango;Santa Bárbara;ALFREDO SALES;Alcalde
Huehuetenango;Santa Eulalia;DIEGO MARCOS;Alcalde
Huehuetenango;Santiago Chimaltenango;MACARIO JIMENEZ;Alcalde
Huehuetenango;Todos Santos Cuchumatán;CRUZ JERONIMO RAMIREZ;Alcalde
Izabal;EL Estor;HUGO WOLER;Alcalde
Jalapa;Jalapa;NORMA HAYDE CRUZ RUEDAS;Alcalde
Jalapa;San Carlos Alzatate;SANTOS ARTURO NAJERA LIMA;Alcalde
Jutiapa;Jerez;MISAEL ASENCIO LOPEZ;Alcalde
Jutiapa;Quesada;OSCAR RONOBEL LOAYSA LOPEZ;Alcalde
Petén;Dolores;VITALINO DUARTE;Alcalde
Petén;El Chal;MARCOS FABIAN;Alcalde
Petén;Flores;ALEXIA DE MARIN;Alcalde
Petén;La Libertad;MYNOR SUAREZ;Alcalde
Petén;Las Cruces;RUBEN SOSA;Alcalde
Petén;Melchor De Mencos;MOISES REYNOSO;Alcalde
Petén;Poptún;JOSE ANTONIO CAC;Alcalde
Petén;San Benito;EFRAIN AGUILAR;Alcalde
Petén;San José;JUAN CANTE;Alcalde
Petén;San Luis;OMAR CAAL;Alcalde
Petén;Sayaxché;ERNESTO ROSADO;Alcalde
Quetzaltenango;Cajolá;MANUEL BAIR;Alcalde
Quetzaltenango;Cantel;MIGUEL TIXAL;Alcalde
Quetzaltenango;La Esperanza;MIGUEL OROXON;Alcalde
Quetzaltenango;Ostuncalco;LIC. ROMEO;Alcalde
Quetzaltenango;Quetzaltenango;RONY CASTILLO;Alcalde
Quetzaltenango;San Mateo;HECTOR IXCOT;Alcalde
Quiché;Chajul;PABLO SANCHEZ;Alcalde
Quiché;Chichicastenango;LUIS TOJ RIVERA;Alcalde
Quiché;San Luis Ixcán;GERMAN QUIB CAAL;Alcalde
Quiché;Nebaj;DANIEL VELASCO;Alcalde
Quiché;San Juan Cotzal;TOMAS DE LA CRUZ;Alcalde
Quiché;San Pedro Jocopilas;JUAN BATEN;Alcalde
Quiché;Uspantán;ROGELIO NATARENO;Alcalde
Quiché;Zacualpa;MIGUEL TIQUIRAN OLMOS;Alcalde
Retalhuleu;Champerico;SAMUEL BENITES;Alcalde
Retalhuleu;El Asintal;WALTER SANCHEZ HERNANDEZ;Alcalde
Retalhuleu;Retalhuleu;ANIBAL CALDERON;Alcalde
Retalhuleu;San Andrés Villa Seca;MELVIN ARODY BARRIOS MORALES;Alcalde
Retalhuleu;San Sebastián;JUSTO CHOJOLAN IQUIC;Alcalde
Sacatepéquez;Alotenango;LUIS CIVIL;Alcalde
Sacatepéquez;Antigua Guatemala;MANUEL ESTRADA;Alcalde
Sacatepéquez;Ciudad Vieja;MARCO TULIO VASQUEZ;Alcalde
Sacatepéquez;Jocotenango;EBER GUDIEL;Alcalde
Sacatepéquez;Magdalena Milpas Altas;AMILCAR ESCOBAR MARROQUIN;Alcalde
Sacatepéquez;Pastores;CESAR VALLE;Alcalde
Sacatepéquez;San Antonio Aguas Calientes;SERGIO ENRIQUE PEREZ;Alcalde
Sacatepéquez;San Bartolomé Milpas Altas;ROSALIO ASPUAC;Alcalde
Sacatepéquez;San Lucas Sacatepéquez;HUGO ZAMORA;Alcalde
Sacatepéquez;San Miguel Dueñas;OTILIO BARRIENTOS;Alcalde
Sacatepéquez;Santa Catarina Barahona;SALOMON HERNANDEZ;Alcalde
Sacatepéquez;Santa María de Jesús;MARIO PEREZ PIO;Alcalde
Sacatepéquez;Santiago Sacatepéquez;HECTOR FRANCISCO SACTIC;Alcalde
Sacatepéquez;Santo Domingo Xenacoj;PASCUAL CHOCOYO;Alcalde
San Marcos;Catarina;JORGE MARIO CASTILLO;Alcalde
San Marcos;Comitancillo;ESTUARDO R. DE LEON MARROQUIN ;Alcalde
San Marcos;El Quetzal;SABINO ALVARADO;Alcalde
San Marcos;El Tumbador;DIANA GALVAN;Alcalde
San Marcos;La Reforma;OCTAVIO CARDONA;Alcalde
San Marcos;San Antonio Sacatepéquez;ROELMER CARDONA;Alcalde
San Marcos;San Cristóbal Cucho;MISAEL FLORENTIN VASQUEZ;Alcalde
San Marcos;San José Ojetenam;AMBROSIO ROBLERO;Alcalde
San Marcos;San Lorenzo;MAXIMILIANO MARROQUIN;Alcalde
San Marcos;San Marcos;GUILLERMO ROBERTO CIFUENTES;Alcalde
San Marcos;San Pedro Sacatepéquez;RONALD CARDONA;Alcalde
San Marcos;San Rafael Pie de La Cuesta;MANUEL ALBERTO RODAS;Alcalde
San Marcos;Sipacapa;RAMIRO BAUTISTA;Alcalde
San Marcos;Tajumulco;ISMAEL GOMEZ;Alcalde
San Marcos;Tejutla;SELVIN ARRIVILLAGA  ALC. ACT.;Alcalde
Santa Rosa;Chiquimulilla;LUIS VILLEGAS;Alcalde
Santa Rosa;Pueblo Nuevo Viñas;ROCAEL YUMAN;Alcalde
Santa Rosa;Taxisco;ANIBAL LANUZA;Alcalde
Sololá;Panajachel;GASPAR ZAPETA;Alcalde
Sololá;San Andrés Semetabaj;JOSE RUFINO CUMEZ COROXON;Alcalde
Sololá;San Antonio Palopó;JORGE PEREZ MARTIN;Alcalde
Sololá;San José Chacayá;MARCELINO ROQUEL GARCIA;Alcalde
Sololá;San Juan La Laguna;BENEDICTO IXTAMER;Alcalde
Sololá;San Lucas Tolimán;ADILIO AMILCAR AZAÑON DE LEON;Alcalde
Sololá;San Marcos La Laguna;EDWIN CUA;Alcalde
Sololá;San Pablo La Laguna;BENJAMIN UJPAN PETZEY;Alcalde
Sololá;San Pedro La Laguna;FRANCISCO GONZALEZ MENDEZ;Alcalde
Sololá;Santa Catarina Palopó;OSCAR MATZER;Alcalde
Sololá;Santa Clara La Laguna;ALBERTO ZAPETA;Alcalde
Sololá;Santa Lucía Utatlán;DOLMO HERIBERTO SULUGUI;Alcalde
Sololá;Santiago Atitlán;JOSE RAMIREZ;Alcalde
Suchitepéquez;Chicacao;MIGUEL NATARENO DE LA CRUZ;Alcalde
Suchitepéquez;Mazatenango;GERMAN CAAL;Alcalde
Suchitepéquez;Patulul;GERMAN RUIZ;Alcalde
Suchitepéquez;Pueblo Nuevo;CELSO GARCIA;Alcalde
Suchitepéquez;Río Bravo;EVER GARCIA;Alcalde
Suchitepéquez;Samayac;JORGE LUIS LOPEZ GOLON;Alcalde
Suchitepéquez;San Bernardino;RONY ANIBAL REYES;Alcalde
Suchitepéquez;San Francisco Zapotitlán;JULIO DE LEON MALDONADO;Alcalde
Suchitepéquez;San Gabriel;CRISTOBAL SALSA;Alcalde
Suchitepéquez;San José El Ídolo;DELMI NERGIDIA PINEDA VELA;Alcalde
Suchitepéquez;San Juan Bautista;RUBIDIA ALELI AVALOS AJU;Alcalde
Suchitepéquez;San Lorenzo;HENRI ESTUARDO AYALA DARDON;Alcalde
Suchitepéquez;San Miguel Panán;GERMAN JUAREZ;Alcalde
Suchitepéquez;San Pablo Jocopilas;LUIS OVALLE;Alcalde
Suchitepéquez;Santo Tomás la Unión;NESTOR RAUL CHACA SALAS;Alcalde
Suchitepéquez;Santo Domingo Suchitepéquez;JORGE ARESTI;Alcalde
Totonicapán;San Andrés Xecul;MARTIN SAQUIC POROJ;Alcalde
Totonicapán;San Bartolo;AMARILDO CHUN CHAMPET;Alcalde
Totonicapán;San Cristóbal Totonicapán;MARCOS FRANCISCO MEJIA SOSA;Alcalde
Totonicapán;San Francisco El Alto;ALEXANDER ALVARADO;Alcalde
Totonicapán;Santa Lucía La Reforma;JUAN ANTONIO LUX;Alcalde
Totonicapán;Santa María Chiquimula;JUAN JUSTO LUX;Alcalde
Zacapa;La Unión;MANRIQUE DUQUE;Alcalde
Zacapa;Zacapa;ALCALDESA ACTUAL;Alcalde
